Date,open,high,low,close,adj_close,volume,SMA_50,EMA_20,WMA_20,MACD,MACD_signal,MACD_hist,TEMA_20,RSI_14,ROC,CCI_14,WILLR_14,ATR_14,Upper_BB,Middle_BB,Lower_BB,OBV,AD,Chaikin_AD
2018-03-13,25.420000076293945,25.5,25.31999969482422,25.459999084472656,25.459999084472656,4770000,,25.460135712494644,25.44066646212623,-0.042052283987288774,-0.04218762931207201,0.00013534532478323702,25.385061081906706,49.332970699853085,0.6324104831502706,6.268463786400417,-34.28591669800165,0.2184427890478078,25.927360186057943,25.510999870300292,25.094639554542642,6726550.0,14958916.922712967,-195420.2659474071
2018-03-14,25.420000076293945,25.459999084472656,25.3799991607666,25.440000534057617,25.440000534057617,9817450,25.535999946594238,25.458218076453022,25.433904620579312,-0.03853973084226325,-0.04145804961811027,0.0029183187758470147,25.391866662370965,48.65379936179905,0.4739369695092389,14.046615404310746,-37.14284935776917,0.20828501494315044,25.924473096842295,25.50699987411499,25.089526651387683,-3090900.0,19867993.022419713,2064005.9288381077
2018-03-15,25.34000015258789,25.36000061035156,25.239999771118164,25.280000686645508,25.280000686645508,6718600,25.53479995727539,25.44124499170945,25.41228565034412,-0.048112051894367625,-0.042788850073361744,-0.005323201821005881,25.35652504164527,43.494591003373145,0.15848223411283993,-86.69586011850964,-59.999945504384165,0.20767836488131008,25.84572503090788,25.47299995422363,25.100274877539384,-9809500.0,17628530.88143578,2088123.6064974666
2018-03-16,25.280000686645508,25.280000686645508,25.13999938964844,25.21999931335449,25.21999931335449,9488000,25.53359992980957,25.420173974723262,25.388190351213726,-0.059849882475280225,-0.04620105655374544,-0.013648825921534782,25.312661354786226,41.70844635908512,-0.5520555742412875,-151.7731129646542,-68.57156091792467,0.20273132818876402,25.74247372656819,25.43499994277954,25.127526158990893,-19297500.0,18983848.65639753,2339397.9842552654
2018-03-19,25.21999931335449,25.34000015258789,25.18000030517578,25.280000686645508,25.280000686645508,5005800,25.5307999420166,25.406824137763476,25.3734285172962,-0.06357770420662234,-0.04967638608432083,-0.013901318122301512,25.293119442611566,44.17719956776396,-0.1579739678546968,-84.8480720022646,-59.999945504384165,0.19961296095051073,25.632596048541178,25.403999996185302,25.175403943829426,-14291700.0,20235328.493319064,2627717.63378983
2018-03-20,25.200000762939453,25.21999931335449,25.100000381469727,25.15999984741211,25.15999984741211,5434700,25.52639995574951,25.383317062491916,25.35019040788923,-0.07534654653661477,-0.05481041817477962,-0.020536128361835146,25.24692004241169,40.484308098892534,-1.7187520605511657,-144.2358697697231,-77.142903853385,0.19818392137591725,25.62794049423791,25.38499994277954,25.14205939132117,-19726400.0,20235328.493319064,2506783.160073079
2018-03-21,25.3799991607666,25.65999984741211,25.299999237060547,25.600000381469727,25.600000381469727,9498450,25.530799980163575,25.40395356906123,25.370666640145437,-0.048608741696124724,-0.053570082879048644,0.00496134118292392,25.324267460817623,55.254121406261234,0.7081050536409912,116.85286667809189,-16.666719648539452,0.22014368422752723,25.654184789076673,25.39399995803833,25.133815126999984,-10227950.0,26567662.042994816,4244253.990260959
2018-03-22,25.540000915527344,25.57999992370605,25.440000534057617,25.5,25.5,6592700,25.53559997558594,25.413100848198255,25.380761882237024,-0.035083611733828235,-0.049872788650004565,0.01478917691617633,25.362538907771167,52.09015196820281,0.4728165610773559,88.77749364536128,-33.33343929707889,0.21577350654321645,25.64091857566639,25.38999996185303,25.139081348039667,-16820650.0,25625822.09476591,4269519.892695803
2018-03-23,25.899999618530277,25.940000534057617,25.86000061035156,25.86000061035156,25.86000061035156,8026850,25.546399993896486,25.45566273030809,25.425523848760697,0.004630810706085953,-0.038972068778786464,0.04360287948487242,25.487773731400317,60.793919669062184,1.8110275540543455,244.9441332600878,-9.523798711177934,0.2320462410451406,25.72477293385682,25.40599994659424,25.08722695933166,-8793800.0,17598972.09476555,1337720.0443557836
2018-03-26,25.940000534057617,26.040000915527344,25.920000076293945,25.979999542236328,25.979999542236328,5914950,25.55840000152588,25.505599569539353,25.480190476917084,0.04526589053778807,-0.02212447691547156,0.06739036745325963,25.6214720373358,63.19417727631891,2.283464300853449,223.2749873264083,-6.383121191645813,0.2282734491756123,25.825820048590888,25.425999927520753,25.026179806450617,-2878850.0,17598878.079824757,16706.55215772614
2018-03-27,25.780000686645508,25.84000015258789,25.71999931335449,25.81999969482422,25.81999969482422,5158450,25.560400009155273,25.5355424386141,25.51771426427932,0.06382312034983073,-0.004934957462411103,0.06875807781224183,25.68877677076627,58.087764004669495,1.4139851661311207,112.9192038123532,-23.40437188407385,0.23057087469310167,25.882144173873044,25.451999950408936,25.02185572694483,-8037300.0,21037817.416230917,568981.1349188685
2018-03-28,25.6200008392334,25.63999938964844,25.399999618530277,25.459999084472656,25.459999084472656,7605400,25.555200004577635,25.528347833457772,25.518476086571102,0.04891693410215936,0.005835420850502991,0.04308151325165637,25.649355508723392,48.576587332094824,0.07861065249690599,7.602973171091663,-61.70228739669379,0.24427448921755104,25.884859096642064,25.458999919891358,25.033140743140653,-15642700.0,17235087.19505751,-466773.527499374
2018-03-29,25.3799991607666,25.479999542236328,25.36000061035156,25.459999084472656,25.459999084472656,4736900,25.553599967956544,25.521838428792524,25.518571245102656,0.03668084021464324,0.01200450472333104,0.0246763354913122,25.615928878525644,48.576587332094824,0.71201895940705,-18.134781336842405,-61.70228739669379,0.23529239564505958,25.883859799149974,25.469999885559083,25.056139971968193,-15642700.0,20392970.333945423,156723.6118392609
2018-04-02,25.6200008392334,25.81999969482422,25.600000381469727,25.780000686645508,25.780000686645508,7523750,25.559199981689453,25.546425310492808,25.54809513092041,0.05220333503206831,0.020044270785078495,0.03215906424698982,25.670657120870743,56.00317349192062,2.2204654581195302,76.44667614544528,-27.65958310252399,0.2442981314593738,25.922643444477057,25.49099988937378,25.0593563342705,-8118950.0,25180870.54245396,1920965.815926943
2018-04-03,25.6200008392334,25.63999938964844,25.520000457763672,25.57999992370605,25.57999992370605,6692350,25.559599990844728,25.549622892703596,25.55657132466634,0.04781544720403019,0.025598506068868834,0.02221694113516136,25.662658643770555,51.04162745487741,1.1867058105699413,20.134509150507,-48.936247922716284,0.24543115944546945,25.929882684441534,25.50399990081787,25.078117117194207,-14811300.0,25180870.542453565,2468068.007060237
2018-04-04,25.81999969482422,25.81999969482422,25.57999992370605,25.6200008392334,25.6200008392334,8125350,25.559599990844728,25.556325554277862,25.567619033086867,0.04702369419331376,0.02988354369375782,0.017140150499555938,25.66548703782719,51.95836523056566,1.8283028402665253,44.43698918791024,-44.68083379495202,0.24503952826443384,25.9318724694261,25.504999923706055,25.07812737798601,-6685950.0,19764035.116995282,743974.1765089259
2018-04-05,25.420000076293945,25.540000915527344,25.399999618530277,25.479999542236328,25.479999542236328,9915750,25.553999977111815,25.549056410273906,25.565238044375466,0.03469929769577007,0.03084669449416027,0.0038526032016098014,25.630555472944117,48.533035228364824,-0.4687532712704946,-27.236034540046962,-59.574580332811855,0.24323535753046105,25.933281192069263,25.507999897003174,25.082718601937085,-16601700.0,21180455.039748415,421708.11429494247
2018-04-06,25.6200008392334,25.63999938964844,25.540000915527344,25.6200008392334,25.6200008392334,6317950,25.54439998626709,25.55581302255576,25.575904800778343,0.035816192534262825,0.03184059410218078,0.0039755984320820476,25.637473575287256,51.944748156051354,0.4705915264054841,8.19379641555569,-44.68083379495202,0.23724146813071362,25.943698194745135,25.519999980926514,25.096301767107892,-10283750.0,24971369.64835437,1457734.999373395
2018-04-09,25.6200008392334,25.700000762939453,25.559999465942383,25.68000030517578,25.68000030517578,7015850,25.540400009155274,25.567640382805287,25.591142926897323,0.041069373038062906,0.0336863498893572,0.007383023148705703,25.658013351462717,53.37133085749368,-0.696056848133735,17.551674263841413,-38.29791551261994,0.230243163661306,25.95941296276368,25.53400001525879,25.108587067753902,-3267900.0,29982663.767644297,3343545.4903728887
2018-04-10,25.71999931335449,25.780000686645508,25.65999984741211,25.76000022888184,25.76000022888184,6102600,25.53680000305176,25.585960368145912,25.612666756766185,0.051098846001487175,0.0371688491117832,0.013929996889703977,25.694853801731572,55.277700413652106,-0.8468026067391968,43.85606852557948,-37.837844804032784,0.2223133913098203,25.98362971291837,25.552000045776367,25.120370378634366,2834700.0,34051031.43513254,5105535.359039586
2018-04-11,25.959999084472656,26.21999931335449,25.8799991607666,25.940000534057617,25.940000534057617,9584600,25.540400009155274,25.61967847918512,25.64961918422154,0.07273337086148146,0.044281753461722854,0.028451617399758607,25.77086000591956,59.30879489869215,0.464759258914528,147.69255057605977,-32.55804669462595,0.23940163863727718,26.036886434006266,25.576000118255614,25.11511380250496,12419300.0,27849307.343086116,3388933.9706575945
2018-04-12,25.799999237060547,25.799999237060547,25.600000381469727,25.63999938964844,25.63999938964844,6867750,25.54,25.62161380399115,25.655714352925617,0.06492291162955866,0.048409985095290015,0.01651292653426864,25.75417321326993,51.0497991542902,0.7069925830655743,-7.091661070847061,-67.4419533053728,0.2466307318968002,26.043314181297358,25.586000061035158,25.128685940772957,5551550.0,23728604.94601225,1067470.4608271308
2018-04-13,25.71999931335449,25.86000061035156,25.71999931335449,25.81999969482422,25.81999969482422,6162400,25.539599990844728,25.640507698356203,25.6780000323341,0.0724227424262125,0.05321253656147451,0.019210205864737984,25.786013214593876,55.09071065203761,1.4139851661311207,56.40490348745885,-46.51165369593671,0.24471793980550638,26.058470838322982,25.613000011444093,25.167529184565204,11713950.0,26369585.543007154,861050.0821378566
2018-04-16,25.8799991607666,25.940000534057617,25.81999969482422,25.86000061035156,25.86000061035156,4774300,25.537999992370604,25.661411785212902,25.701523898896717,0.08066430406194058,0.05870289006156773,0.021961414000372853,25.821287452985125,55.96076425098236,0.31031777182027964,104.27742489729113,-41.86037743381379,0.2357631299568632,26.064118425249138,25.645000076293947,25.225881727338756,16488250.0,24778202.79962294,191979.04685746506
2018-04-17,25.739999771118164,25.8799991607666,25.71999931335449,25.8799991607666,25.8799991607666,5104550,25.543599967956542,25.682229630503734,25.72390476408459,0.08779744265225276,0.06452180057970475,0.02327564207254801,25.854071134428743,56.415392309062625,1.1727882640942804,76.00972334980702,-39.53496108781095,0.23032527723516213,26.070550517372048,25.675,25.279449482627953,21592800.0,29882752.799622826,1524990.5281647705
2018-04-18,26.0,26.040000915527344,25.8799991607666,25.8799991607666,25.8799991607666,6278300,25.547199935913085,25.701064823862104,25.743428493681407,0.09238554334093152,0.0700945491319501,0.022290994208981424,25.879519850435262,56.41539230906263,1.014825577737892,111.92208268638164,-39.53496108781095,0.225279603385646,26.037551832039476,25.710999965667725,25.384448099295973,21592800.0,23604452.799622826,-65963.00476994738
2018-04-19,25.8799991607666,25.899999618530277,25.739999771118164,25.86000061035156,25.86000061035156,7090650,25.556799964904783,25.716201565432527,25.757619031270345,0.09333205645888043,0.07474205059733617,0.01859000586154426,25.893700981027152,55.74794848551797,1.4913699958484337,51.31180977410705,-43.902297192940395,0.22059731942402974,26.052536393853558,25.723999977111816,25.395463560370075,14502150.0,27149862.32683794,417273.8544861078
2018-04-20,25.65999984741211,25.71999931335449,25.6200008392334,25.63999938964844,25.63999938964844,6171500,25.56479995727539,25.708944215357853,25.74961897532145,0.0754600584586349,0.07488565216959592,0.0005744062890389867,25.84676270873881,48.894787612341794,0.07805835191237649,-42.4006909840043,-70.73172433684695,0.2219885736518542,26.04582720180589,25.73099994659424,25.416172691382588,8330650.0,23446821.07025779,-601212.726047013
2018-04-23,25.440000534057617,25.479999542236328,25.3799991607666,25.440000534057617,25.440000534057617,4951500,25.56759998321533,25.683330531424495,25.72190474555606,0.044643512474461744,0.06883722423056908,-0.024193711756107336,25.755156553313174,43.642389236045126,-0.9345785368615915,-148.49595956326937,-92.8569806676627,0.22471344875585259,26.04310667845536,25.70999994277954,25.37689320710372,3379150.0,24437234.400666535,-648079.1105853245
2018-04-24,25.479999542236328,25.57999992370605,25.440000534057617,25.57999992370605,25.57999992370605,5928650,25.573999977111818,25.673489521165596,25.709523791358585,0.031158779467656217,0.06130153527798651,-0.030142755810330296,25.71561786892016,47.86434108774301,-0.6987589424551864,-86.35341544110248,-76.19038968942044,0.21864225839623425,26.00330515596065,25.689999961853026,25.376694767745402,9307800.0,30365884.400666386,1278053.1967021674
2018-04-25,25.36000061035156,25.420000076293945,25.31999969482422,25.3799991607666,25.3799991607666,4680800,25.574399948120117,25.645538058270454,25.67999990554083,0.004284255088606415,0.04989807924011049,-0.04561382415150408,25.630915212948327,42.91793555098922,-2.158833314424063,-150.58588525070692,-93.33338984739082,0.22160554804352273,26.002759928541586,25.667999935150146,25.333239941758706,4627000.0,31301972.977599,2247676.124461774
2018-04-26,25.440000534057617,25.440000534057617,25.239999771118164,25.299999237060547,25.299999237060547,6874650,25.569999923706053,25.612629599107606,25.644952220008488,-0.023201867670263,0.0352780898580358,-0.0584799575282988,25.540732009856082,41.0888088472474,-1.3260536688045375,-143.87948070906268,-93.87760265627612,0.2200579122162218,26.02088813273052,25.659999942779542,25.299111752828566,-2247650.0,28552060.528381962,1565033.7133887596
2018-04-27,25.36000061035156,25.440000534057617,25.34000015258789,25.420000076293945,25.420000076293945,4509050,25.55919994354248,25.594283930268208,25.622095089867003,-0.03489945396505689,0.021242581093417263,-0.056142035058474156,25.498414928309494,44.88341463393085,-1.5491852178854049,-97.16557912426806,-81.63261334132596,0.21432431912563418,26.02371054042393,25.657999992370605,25.29228944431728,2261400.0,31257456.127191782,2004302.807263039
2018-04-30,25.200000762939453,25.36000061035156,25.13999938964844,25.239999771118164,25.239999771118164,6894700,25.544399948120116,25.560542581777728,25.582285544985815,-0.05802551368052988,0.0053889621386278355,-0.06341447581915771,25.417807239841274,40.65342200712587,-2.3975283240527587,-120.55312448119011,-90.74070476536988,0.21902711333216235,26.034480055375905,25.630999946594237,25.22751983781257,-4633300.0,30630654.34989949,1802357.5249583311
2018-05-01,25.100000381469727,25.1200008392334,25.0,25.059999465942383,25.059999465942383,7395850,25.52759994506836,25.512871808841027,25.5279045468285,-0.08984196072313821,-0.013657222433725375,-0.07618473828941284,25.30615383382977,36.9075446208091,-3.168468784447709,-147.21647614148614,-94.23082566115248,0.2205286068258869,26.07910993492258,25.604999923706053,25.130889912489526,-12029150.0,30630536.796851728,1555855.4585040882
2018-05-02,25.07999992370605,25.21999931335449,25.020000457763672,25.059999465942383,25.059999465942383,7750800,25.51799991607666,25.469741109517344,25.475999741327193,-0.11374553648902008,-0.03367488524478432,-0.08007065124423576,25.216238798756304,36.90754462080909,-3.168468784447709,-113.63640550739657,-94.23082566115248,0.2190590637937915,26.107098319153643,25.576999855041503,25.046901390929364,-12029150.0,25979997.662602145,-166144.69853425026
2018-05-03,25.26000022888184,25.280000686645508,25.15999984741211,25.18000030517578,25.18000030517578,5397250,25.513199920654298,25.4421467471991,25.438190260387604,-0.12160444728995046,-0.05126079765381755,-0.0703436496361329,25.175704557950997,41.103459268624775,-2.6295448148735883,-74.84508522566485,-82.69229358471189,0.2191264941731454,26.118546659070322,25.561999893188478,25.005453127306634,-6631900.0,22381859.59139496,-2000357.3582945615
2018-05-04,25.13999938964844,25.239999771118164,25.1200008392334,25.239999771118164,25.239999771118164,5254150,25.50639991760254,25.42289465423901,25.40752358209519,-0.12158962573640864,-0.06532656327033577,-0.05626306246607286,25.160275620472234,43.13959601529965,-1.5600609518413937,-69.61014138539825,-76.92311924586436,0.2120329173241035,26.116030631512178,25.542999839782716,24.969969048053255,-1377750.0,27636009.59139496,-897091.413806092
2018-05-07,25.21999931335449,25.26000022888184,25.15999984741211,25.239999771118164,25.239999771118164,4613650,25.500399894714356,25.405476093941786,25.37866643269857,-0.12019237664760851,-0.07629972594579032,-0.04389265070181819,25.149869623792064,43.13959601529965,-0.7861665044845559,-57.24153402083387,-76.92311924586436,0.20401691367977687,26.10498291762049,25.520999813079833,24.937016708539176,-1377750.0,30404164.39217306,516574.9468055032
2018-05-08,25.15999984741211,25.299999237060547,25.059999465942383,25.239999771118164,25.239999771118164,8403850,25.493599891662598,25.38971644414906,25.351904523940313,-0.11772795212906217,-0.08458537118244469,-0.033142580946617484,25.143526817624004,43.13959601529965,-1.3291640093899875,-56.35450985878092,-73.33334746184782,0.20659119711316928,26.080405825857483,25.49499979019165,24.909593754525815,-1377750.0,34606122.78610451,2384918.406324297
2018-05-09,25.21999931335449,25.299999237060547,25.15999984741211,25.200000762939453,25.200000762939453,7119150,25.491599922180175,25.37164828403386,25.323809378487724,-0.11764631018571947,-0.09119755898309966,-0.026448751202619816,25.13006388317185,41.932548678303846,-0.7092135688696043,-39.205698609419564,-72.2220897673296,0.20182763004836682,26.019269774811878,25.457999801635744,24.89672982845961,-8496900.0,31555169.347412407,1961672.0541504733
2018-05-10,25.34000015258789,25.399999618530277,25.26000022888184,25.34000015258789,25.34000015258789,6211450,25.49199993133545,25.3686341762771,25.31257131667364,-0.10507360452954018,-0.09397276809238778,-0.0111008364371524,25.157397425700452,47.47239169654855,0.15810639025138254,36.21717098366,-41.379276325524906,0.20169682457483915,26.00003125792221,25.442999839782715,24.88596842164322,-2285450.0,32442543.525886208,1892538.3255800754
2018-05-11,25.440000534057617,25.440000534057617,25.299999237060547,25.299999237060547,25.299999237060547,4773200,25.4931999206543,25.362097515399334,25.298952211652484,-0.09721673034492184,-0.0946215605428946,-0.0025951698020272446,25.17128881989887,46.11854719880043,-0.47207253687346845,51.81635782037487,-48.275986806407055,0.1972844028849382,25.949206592846576,25.41699981689453,24.884793040942487,-7058650.0,27669343.525886208,173461.952475816
2018-05-14,25.34000015258789,25.36000061035156,25.200000762939453,25.21999931335449,25.21999931335449,6928300,25.490399894714354,25.348564353299825,25.280190258934383,-0.09633493701620566,-0.09496423583755682,-0.0013707011786488338,25.16358792224976,43.449728546890455,-0.07924111705643404,9.00609342138124,-50.00021674390055,0.19461807907076276,25.882654185206878,25.384999752044678,24.887345318882478,-13986950.0,22472994.638109516,-2198949.5692208596
2018-05-15,24.8799991607666,24.8799991607666,24.71999931335449,24.799999237060547,24.799999237060547,6880850,25.47999988555908,25.296320056515132,25.22447592417399,-0.1280505188474521,-0.10158149243953589,-0.02646902640791622,25.04991648412783,32.73836216072729,-1.0375109115033598,-278.44253736249567,-88.88891832323102,0.2164549625227194,25.8364066949424,25.330999755859374,24.825592816776346,-20867800.0,22472994.638109516,-2969577.049076695
2018-05-16,24.799999237060547,24.84000015258789,24.700000762939453,24.780000686645508,24.780000686645508,5251600,25.463599891662597,25.247146783194214,25.171999822344098,-0.15303496995806043,-0.1118721879432408,-0.04116278201481963,24.953484958701367,32.32967315708796,-1.1173135884436285,-195.85825449065737,-89.18919615540257,0.2109882969280172,25.769736738997246,25.27599983215332,24.782262925309396,-26119400.0,23223243.651733495,-2776156.600221295
2018-05-17,24.76000022888184,24.799999237060547,24.700000762939453,24.76000022888184,24.76000022888184,5230300,25.450399894714355,25.200751873259705,25.122857002984908,-0.17246117221723267,-0.12398998479803919,-0.048471187419193484,24.871619277962647,31.900766074072266,-1.6679907514044399,-152.9278679259948,-91.89196155402519,0.20305296721887914,25.68652732152108,25.220999813079835,24.75547230463859,-31349700.0,24269343.55636498,-2111802.2105594054
2018-05-18,24.71999931335449,24.84000015258789,24.700000762939453,24.799999237060547,24.799999237060547,4817450,25.438799896240234,25.16258495552645,25.08276171003069,-0.1825249576970016,-0.13569697937783168,-0.04682797831916993,24.817583538497683,33.792512752176265,-1.743266790996982,-112.76330544278724,-86.48668850667444,0.19854519188411518,25.637253039504294,25.178999805450438,24.72074657139658,-26532250.0,26333889.975983508,-991137.7166773304
2018-05-21,24.76000022888184,24.81999969482422,24.700000762939453,24.81999969482422,24.81999969482422,2858300,25.427199897766112,25.129957787840524,25.048571223304386,-0.18673415530032145,-0.14590441456232964,-0.04082974073799181,24.781353713635042,34.76829935521389,-1.664025673940562,-92.48151017598735,-83.78392310805134,0.19293017784403038,25.61522985234602,25.14799976348877,24.68076967463152,-23673950.0,29192189.975983508,466878.4596087299
2018-05-22,24.86000061035156,24.86000061035156,24.780000686645508,24.799999237060547,24.799999237060547,3667750,25.41519989013672,25.098533163956716,25.015428316025506,-0.18949941324076036,-0.1546234142980158,-0.03487599894274457,24.749402917355717,34.22507794958641,-1.743266790996982,-68.99636874500028,-86.48668850667444,0.18485763440194025,25.555223877780477,25.108999729156494,24.66277558053251,-27341700.0,27358183.80689681,437348.7088701017
2018-05-23,24.71999931335449,24.86000061035156,24.71999931335449,24.81999969482422,24.81999969482422,6084600,25.40239990234375,25.07200616689648,24.987904503231956,-0.1879109102871297,-0.1612809134958386,-0.026629996791291105,24.731344476825964,35.31348627615054,-1.507940700835555,-62.6016614741158,-83.78392310805134,0.18165136175713167,25.525967240490388,25.080999755859374,24.63603227122836,-21257100.0,29965822.152423747,1215212.4927019551
2018-05-24,24.920000076293945,25.07999992370605,24.920000076293945,25.020000457763672,25.020000457763672,6663600,25.39399990081787,25.067053242217167,24.982095046270462,-0.16857044500023122,-0.16273881979671712,-0.005831625203514101,24.77130779883374,45.09717458135577,-1.2628243602892726,0.14404672991332074,-56.756784621610265,0.18725135614164967,25.501009145751798,25.06699981689453,24.63299048803726,-14593500.0,31631761.870612755,1953027.3607203998
2018-05-25,25.020000457763672,25.059999465942383,24.940000534057617,24.959999084472656,24.959999084472656,3963300,25.387599868774416,25.056857608146263,24.971904500325522,-0.1562830624311431,-0.16144766832360233,0.005164605892459234,24.791101000481987,42.99614298911491,-1.3438741614262324,-0.9327922782317741,-64.86508081747957,0.18244470502552926,25.44849461662905,25.043999767303468,24.639504917977888,-18556800.0,28989477.876589168,1236586.0485640466
2018-05-29,24.86000061035156,25.040000915527344,24.84000015258789,24.959999084472656,24.959999084472656,17877700,25.382399864196778,25.047632986844015,24.963904435294015,-0.14487519218549139,-0.15813317309598016,0.01325798091048877,24.809630419394612,42.996142989114915,-1.0309287706608188,-8.722718408705543,-64.86508081747957,0.18369941367663417,25.425676497426526,25.02999973297119,24.634322968515857,-18556800.0,32564745.08557656,1968664.528399337
2018-05-30,24.959999084472656,25.040000915527344,24.940000534057617,24.979999542236328,24.979999542236328,6747150,25.376399841308594,25.041191706405186,24.959142512366885,-0.13269092465364096,-0.15304472340751235,0.020353798753871388,24.832069007967306,44.004660044259516,0.7258077044889297,12.496795039408957,-62.162315418856465,0.17771779262162032,25.421999874501708,25.025999736785888,24.629999599070068,-11809650.0,31215160.65615773,1659768.449116934
2018-05-31,24.959999084472656,25.059999465942383,24.920000076293945,24.920000076293945,24.920000076293945,15764100,25.37159984588623,25.029649646394592,24.94904730660575,-0.12641898099698778,-0.14771957492540744,0.021300593928419653,24.836719152890254,41.6254640214654,0.5649692726759539,17.777718438042662,-70.27035386483081,0.1750223159726408,25.417291243572127,25.018999767303466,24.620708291034806,-27573750.0,15451060.656157728,-3633336.169600129
2018-06-01,24.81999969482422,24.940000534057617,24.780000686645508,24.81999969482422,24.81999969482422,9770400,25.35599983215332,25.009682984340273,24.93009491875058,-0.12804163128640056,-0.14378398619760607,0.015742354911205514,24.816244128299413,37.943280835426854,0.2423241736177029,-27.07321100141533,-81.81833945033658,0.17394879988828776,25.401094808992546,25.00099973678589,24.600904664579232,-37344150.0,10565744.183802389,-7022812.739406526
2018-06-04,24.899999618530277,24.899999618530277,24.780000686645508,24.780000686645508,24.780000686645508,15635000,25.34159984588623,24.987808479797916,24.90904739016578,-0.13104457867514085,-0.14123610469311304,0.010191526017972186,24.790699653461143,36.55053369723589,-0.08063931867043644,-32.98110384075361,-78.94734200342299,0.1700936285327444,25.373352774175217,24.977999782562257,24.582646790949298,-52979150.0,-5069255.816197148,-12745751.99619931
2018-06-05,24.84000015258789,24.959999084472656,24.76000022888184,24.8799991607666,24.8799991607666,5913400,25.321999816894532,24.977540925604455,24.899713997613816,-0.12392684346662719,-0.13777425244781588,0.013847408981188691,24.7973337480683,42.25697985029843,0.2417383830786052,0.394331196571314,-52.63189595892119,0.17223054452428532,25.33841752271169,24.959999752044677,24.581581981377663,-47065750.0,-3886598.374157015,-13551949.597310923
2018-06-06,24.940000534057617,24.979999542236328,24.84000015258789,24.8799991607666,24.8799991607666,11184700,25.299999809265138,24.968251233715133,24.89209489368257,-0.11693799857714282,-0.13360700167368128,0.01666900309653846,24.804314650779805,42.25697985029842,0.3225803474481751,21.32363925904438,-52.63189595892119,0.16992749019790215,25.299076774201726,24.9419997215271,24.584922668852474,-47065750.0,-8680171.842821864,-14174990.210767131
2018-06-07,24.8799991607666,24.940000534057617,24.86000061035156,24.8799991607666,24.8799991607666,5564150,25.281199798583984,24.9598462743867,24.886190078372046,-0.11012978108735538,-0.12891155755641612,0.018781776469060735,24.811439894256633,42.25697985029842,0.2417383830786052,7.709844129320411,-52.63189595892119,0.16350194493799625,25.263543590743307,24.925999641418457,24.588455692093607,-47065750.0,-11462445.83252205,-14026503.984743174
2018-06-08,24.940000534057617,24.940000534057617,24.8799991607666,24.920000076293945,24.920000076293945,4130700,25.27039981842041,24.956051398377866,24.88561869121733,-0.10034971109075741,-0.12319918826328438,0.022849477172526972,24.82892461825151,44.739994502387844,-0.3996817731420008,19.54880892199835,-42.10531599315307,0.15610675177114033,25.184105050291468,24.90499963760376,24.62589422491605,-42935050.0,-10085545.83252205,-12252518.348211266
2018-06-11,24.920000076293945,25.0,24.899999618530277,24.940000534057617,24.940000534057617,3522950,25.25999984741211,24.954522744633078,24.888952109927224,-0.08994819852434333,-0.11654899031549618,0.02660079179115285,24.849546908620514,45.990553545450155,-0.08012240043502222,45.90168974896551,-38.88865341414728,0.15209799859413578,25.10064407183004,24.886999702453615,24.67335533307719,-39412100.0,-10790082.076776208,-10637102.27023715
2018-06-12,24.8799991607666,24.959999084472656,24.84000015258789,24.86000061035156,24.86000061035156,5953900,25.24159984588623,24.945520636606265,24.886380767822267,-0.08715557491724368,-0.11067030723584569,0.023514732318602002,24.84661845155173,41.90549253450788,-0.4006349270393414,-31.83185556854074,-61.11081676768533,0.1498045943800914,25.018385067542326,24.868999767303468,24.71961446706461,-45366000.0,-14759285.65308708,-10272169.351688728
2018-06-13,24.8799991607666,24.979999542236328,24.799999237060547,24.940000534057617,24.940000534057617,8259050,25.22879985809326,24.944994912554012,24.893142745608376,-0.07759263572809516,-0.10405477293429559,0.02646213720620043,24.865793789748263,46.97744574963217,-0.16012413495476804,-18.58434730291164,-43.74985098824581,0.15196196695909067,25.02491582000224,24.87599983215332,24.7270838443044,-37106950.0,-10170827.30209314,-7729081.014085509
2018-06-14,25.020000457763672,25.100000381469727,24.979999542236328,25.0,25.0,5822000,25.216399841308593,24.950233492310772,24.904952285403297,-0.06442977571010289,-0.09612977348945706,0.03169999777935417,24.89776656756374,50.470058800513534,0.3210269801811017,147.57827551154347,-29.411863703172113,0.15253623378589862,25.03840658629438,24.886999797821044,24.73559300934771,-31284950.0,-14052129.789576253,-7221042.847984681
