date,open,high,low,close,adj_close,volume,sma_50,ema_20,wma_20,macd,macd_signal,macd_hist,tema_20,rsi_14,roc,cci_14,willr_14,atr_14,upper_bb,middle_bb,lower_bb,obv,ad,chaikin_ad,return,label
2018-04-27,27.61000061035156,27.770000457763672,27.56999969482422,27.700000762939453,24.23715591430664,47185200,28.219800071716307,27.72107134701865,27.653523799351284,-0.1052623885534664,-0.1645955586232147,0.0593331700697482,27.67007177118952,48.378726974618885,0.8740046848818236,-9.24387374488145,-58.06439042798428,0.503002859070264,28.071691136170124,27.57999992370605,27.088308711241982,702584200.0,-96676636.06354935,-15949644.836530223,-0.009025270509540273,0
2018-04-30,27.770000457763672,27.920000076293945,27.440000534057617,27.450000762939453,24.01841354370117,41731400,28.188400077819825,27.695255100915876,27.64114292689732,-0.1157832780804959,-0.1548331025146709,0.039049824434175,27.619402514611604,44.56538144069776,-0.4713530135105578,-53.79780108500128,-84.94610203696563,0.5013556932902011,28.01175788685994,27.604500007629397,27.197242128398848,660852800.0,-136669186.27375528,-23628673.872239783,0.00036423756849957023,0
2018-05-01,27.38999938964844,27.479999542236328,27.170000076293945,27.459999084472656,24.027156829833984,46372400,28.15800006866455,27.67284976601652,27.62738093421573,-0.1219090857861431,-0.1482482991689654,0.0263392133828222,27.580994342357133,44.75293818382406,-0.4351009411361514,-195.84972883863335,-72.89728122526685,0.4876559451095868,28.00444122751148,27.610999965667723,27.21755870382397,707225200.0,-96280469.01837316,-11771078.08993216,-0.011289128779238267,-1
2018-05-02,27.36000061035156,27.46999931335449,27.11000061035156,27.14999961853028,23.75591087341309,45430300,28.123200073242188,27.62305451387497,27.58347613925025,-0.1500485325733045,-0.1486083458498332,-0.0014401867234712,27.469799220780654,40.21030643402762,-1.0929003135555864,-216.5031305135304,-96.46026213403717,0.4785180939741142,28.02917294650151,27.58749990463257,27.145826862763627,661794900.0,-131615360.7510449,-17093065.540298954,-0.00847143813878204,0
2018-05-03,27.020000457763672,27.059999465942383,26.459999084472656,26.920000076293945,23.55466651916504,68947900,28.08300006866455,27.556096948391065,27.51990472702753,-0.1887326947351084,-0.1566332156268882,-0.0320994791082201,27.320102631679504,37.193780833023375,-3.408685806719137,-264.9408535292282,-73.09937280613207,0.4936539392035552,28.05430688559175,27.541499900817872,27.028692916043997,592847000.0,-94842986.68620144,-6016026.336607993,0.01300150001774858,1
2018-05-04,26.76000022888184,27.420000076293945,26.670000076293945,27.270000457763672,23.86090850830078,40575600,28.054600067138672,27.528849663569403,27.494047637212844,-0.1889697407020705,-0.1631005206419247,-0.0258692200601457,27.28993157260828,44.06987269369007,-2.18794376386257,-120.9875380370376,-52.63152611225688,0.5119980852738346,28.046510888232472,27.54649991989136,27.04648895155024,633422600.0,-70497585.41056669,6808665.228659183,0.0066006711461030765,0
2018-05-07,27.3700008392334,27.559999465942383,27.26000022888184,27.450000762939453,24.01841354370117,36873600,28.021200065612792,27.521340244461783,27.484857241312664,-0.1726429604547341,-0.1650090086044866,-0.0076339518502475,27.313863357535126,47.26735383585941,-1.4362643197535363,-28.620747153160565,-42.105198581647294,0.4968294244298119,28.04436939924027,27.55299997329712,27.061630547353968,670296200.0,-60664375.34482645,14564909.05094409,0.006921625552940069,0
2018-05-08,27.46999931335449,27.82999992370605,27.459999084472656,27.63999938964844,24.184654235839844,47718500,27.982800064086916,27.532641115431943,27.49314290001279,-0.14272729675762,-0.1605526662351133,0.0178253694774932,27.384553445596367,50.48515713764217,-0.1084231534614526,30.515934927942958,-30.99417422448456,0.4884711606987545,28.034926653551118,27.548499965667723,27.06207327778433,718014700.0,-61954091.12732644,16003471.133724809,0.014833569336678565,1
2018-05-09,27.770000457763672,28.1200008392334,27.670000076293945,28.049999237060547,24.54340553283692,43817000,27.958200035095214,27.58191331749181,27.54090473538353,-0.0849560362696522,-0.1454333402420211,0.0604773039723689,27.550196402246414,56.63466734371923,1.4466532515327812,106.26434349582476,-7.017588867336732,0.4878652898199465,28.108518439981747,27.58099994659424,27.05348145320673,761831700.0,-31769335.58118987,24741353.19283993,0.008199695395395112,0
2018-05-10,28.0,28.34000015258789,27.959999084472656,28.280000686645508,24.7446517944336,41445500,27.946400032043456,27.64839782883978,27.607476234436035,-0.0203777987549855,-0.120422231944614,0.1000444331896284,27.746137622903387,59.66129265733074,2.2415070233321286,156.46807487698445,-3.191459141166042,0.4801501609594215,28.19808967240664,27.601000022888183,27.003910373369724,803277200.0,-3411734.9286776967,35089600.31620091,-0.0007072297481630629,0
2018-05-11,28.299999237060547,28.450000762939453,28.200000762939453,28.26000022888184,24.72715187072754,25894000,27.944200019836423,27.706645676462838,27.67023815881638,0.0288544339919418,-0.0905668987573028,0.1194213327492447,27.90100556096767,59.2738803769025,2.021658666131245,162.58637534472834,-9.547757477471086,0.4636899797757619,28.299024420558627,27.641000080108643,26.98297573965866,777383200.0,-16876725.55978048,31848695.273479432,-0.0007077302760682969,0
2018-05-14,28.34000015258789,28.38999938964844,28.190000534057617,28.239999771118164,24.709651947021484,31292900,27.94020000457764,27.757441304525244,27.727285748436337,0.0655023925448006,-0.0593530404968821,0.1248554330416827,28.02130718552634,58.86225484741176,2.8779562339586424,131.76236907870427,-10.552804758591206,0.4448326830993054,28.38086353651489,27.67400007247925,26.967136608443607,746090300.0,-32523324.776809108,22649071.162086137,-0.0017705112417062407,0
2018-05-15,28.200000762939453,28.34000015258789,28.07999992370605,28.190000534057617,24.66589736938477,54655800,27.92720001220703,27.798637421623564,27.77642864953904,0.0894801714455475,-0.0295863981083962,0.1190665695539437,28.104840732885,57.78196724551766,2.6584176035087435,96.78428347218627,-13.065327114806957,0.4316159060595763,28.44437782195997,27.704500102996825,26.964622384033675,691434500.0,-40931693.49485176,14151192.055131108,0.0017736515116464346,0
2018-05-16,28.15999984741211,28.31999969482422,28.100000381469727,28.239999771118164,24.709651947021484,31984900,27.91280002593994,27.84067193109924,27.82742861793155,0.111235006629645,-0.0014221171607879,0.112657123790433,28.183749686205264,58.600215820556414,4.014733583436023,82.70980868048139,-10.552804758591206,0.4164850646687046,28.509229463963518,27.744000053405763,26.97877064284801,723419400.0,-32208589.36803002,12163848.092171775,-0.0021246269981823884,0
2018-05-17,28.209999084472656,28.280000686645508,28.0,28.18000030517578,24.657150268554688,45070400,27.89820003509521,27.872988919106525,27.86895245143345,0.1222254755832672,0.023307401388023,0.0989180741952441,28.230015332379384,57.16832011528664,4.680535755240975,61.83948917807516,-13.567850755366928,0.406726975932544,28.546557240885296,27.75950002670288,26.972442812520462,678349000.0,-19331376.08474176,14342334.50726451,-0.008161800558748933,0
2018-05-18,28.18000030517578,28.190000534057617,27.940000534057617,27.950000762939453,24.45590591430664,33266100,27.87720005035401,27.880323380423945,27.88709537869408,0.1110958171140232,0.0408650845332231,0.0702307325808001,28.205260644502047,51.92997009838931,2.493583768834106,37.32183244801226,-25.12560694849396,0.3955223778173681,28.552787517443544,27.763000106811525,26.973212696179505,645082900.0,-49936127.17269342,4191809.55752106,0.007155593922416603,0
2018-05-21,28.11000061035156,28.26000022888184,28.100000381469727,28.14999961853028,24.63089942932129,29647900,27.84620002746582,27.90600683167217,27.92395247504825,0.1170642746896533,0.0561049225645091,0.0609593521251441,28.233982667092334,55.72876577571368,2.5500868347366312,52.55559170034802,-15.075421677046672,0.3894086258585742,28.585034190264405,27.77800006866455,26.97096594706469,674730800.0,-61054354.745826825,-3879369.382236533,0.006749575013583309,0
2018-05-22,28.170000076293945,28.5,28.170000076293945,28.34000015258789,24.797149658203125,52841400,27.821000022888185,27.94733952890224,27.97747629256476,0.1355630886160135,0.07199655577481,0.0635665328412034,28.30401019200141,59.04037800223525,2.532564321262646,73.63590338698661,-7.843126255203137,0.3865916237431197,28.65272007438105,27.811500072479248,26.970280070577445,727572200.0,-59453063.18035562,-6319043.506556854,-0.006351457452597908,0
2018-05-23,28.14999961853028,28.239999771118164,27.86000061035156,28.15999984741211,24.639646530151367,44968500,27.798800010681152,27.967592892569844,28.010666747320265,0.1341525841441111,0.0844277614486702,0.0497248226954408,28.31175221582093,54.85408227576711,0.3921590493529362,19.581223050023613,-18.57924408539502,0.393268300244148,28.687954858612088,27.83700008392334,26.98604530923459,682603700.0,-33418692.202737145,1541029.9815140665,-0.007812475658614426,0
2018-05-24,28.06999969482422,28.09000015258789,27.65999984741211,27.940000534057617,24.447153091430664,43245200,27.778800010681152,27.964965048902013,28.020476313999723,0.113968880895463,0.0903359853380288,0.0236328955574342,28.258073758244432,50.171645843282974,-1.2022635938210808,-56.26474942458543,-45.161255589378655,0.4008969608900197,28.69905437744009,27.851000118255616,27.002945859071144,639358500.0,-20344463.828506734,8776402.711024202,-0.0032211936602573044,0
2018-05-25,27.809999465942383,27.89999961853028,27.71999931335449,27.850000381469727,24.368406295776367,39312500,27.75680000305176,27.95401603295608,28.020381100972493,0.089677148162071,0.0902042179028372,-0.0005270697407662,28.188109650577108,48.3532226391359,-1.450813319502706,-111.22890780916887,-62.49990830062722,0.3879680186090766,28.70372851002673,27.85850009918213,27.01327168833753,600046000.0,-2871871.322255574,16497934.37862879,-0.033393188238322824,-1
2018-05-29,27.459999084472656,27.5,26.71999931335449,26.920000076293945,23.55466651916504,126469700,27.71779998779297,27.85553832279778,27.93100014641172,-0.0045648565081606,0.0712504030206377,-0.0758152595287983,27.887412682393293,34.45604585735392,-4.674219920406017,-311.1111769187941,-88.76400641640387,0.4410001566429071,28.756329105976725,27.83200006484985,26.907671023722983,473576300.0,-64485124.59910182,-1447286.379859388,0.018202071683858012,1
2018-05-30,27.18000030517578,27.520000457763672,27.11000061035156,27.40999984741211,23.983407974243164,65843700,27.69279998779297,27.81310608704677,27.89080964951288,-0.0392608629667741,0.0491481498231553,-0.0884090127899294,27.767256541830324,43.6461824975897,-2.7669410140775046,-161.0639241949111,-61.23594000640771,0.4523632401517454,28.75810069951647,27.829500102996825,26.90089950647718,539420000.0,-33972399.63980772,1051652.7405216915,-0.008391081485468965,0
2018-05-31,27.350000381469727,27.38999938964844,27.100000381469727,27.18000030517578,23.78215980529785,66686900,27.66180000305176,27.752810298297145,27.82895252591088,-0.0843444683994505,0.0224496261786341,-0.1067940945780847,27.609310737902177,40.7574202742692,-3.753539215770369,-141.88067457533532,-74.15725761947967,0.4421894735340346,28.75529223577012,27.831000137329102,26.906708038888084,472733100.0,-63866436.48004334,-7533397.7721720785,0.011037499400006201,1
2018-06-01,27.51000022888184,27.6299991607666,27.39999961853028,27.479999542236328,24.04465675354004,62934300,27.6370000076294,27.72682832152945,27.7955238978068,-0.0947736278943054,-0.0009950246359537,-0.0937786032583516,27.55863397631794,45.796706959804645,-2.484033908299444,-71.5197116159565,-57.303374398462005,0.4427475374243358,28.701517736870223,27.85900011062622,27.016482484382216,535667400.0,-83020308.48840281,-16455023.36891827,0.003275114777551602,0
2018-06-04,27.61000061035156,27.670000076293945,27.520000457763672,27.56999969482422,24.123403549194336,44196900,27.63520000457764,27.711892261843232,27.768000048682804,-0.0946850811052648,-0.0197330359298159,-0.0749520451754488,27.541805721454477,47.24646150496908,-1.3595744463059196,-46.36750080778842,-52.247188001281465,0.4246866404539252,28.684096415491464,27.874000072479248,27.063903729467032,579864300.0,-97752983.15111914,-23296537.290367976,-0.004352518433552777,0
2018-06-05,27.479999542236328,27.520000457763672,27.309999465942383,27.450000762939453,24.01841354370117,44996800,27.64780002593994,27.686950214328583,27.72761916205997,-0.1031092389439116,-0.0364082765326351,-0.0667009624112765,27.498326582522328,45.49907029257079,-2.4866744762939046,-64.58407856050314,-58.98869842793803,0.4129187636946382,28.684096415491464,27.874000072479248,27.063903729467032,534867500.0,-82753777.36007273,-19204996.843776457,0.018214935741461158,1
2018-06-06,27.61000061035156,27.96999931335449,27.57999992370605,27.950000762939453,24.45590591430664,61960000,27.65300003051758,27.71200264752962,27.734857323056172,-0.0686482886585899,-0.042856278957826,-0.0257920097007638,27.59392462131036,53.256523678545086,-1.376144627906166,17.119290106705293,-30.898821623324444,0.420570073957163,28.69292968598539,27.8895001411438,27.086070596302207,596827500.0,-27148198.503308818,1907408.142779179,0.0032200411495955095,0
2018-06-07,28.06999969482422,28.18000030517578,27.850000381469727,28.040000915527344,24.534652709960938,65166100,27.67080005645752,27.743240577815115,27.749190730140324,-0.0336871526028694,-0.0410224536868347,0.0073353010839652,27.69680029755416,54.51161044438653,-0.4261325729225579,58.07910076541976,-25.842635226143905,0.4140986145111014,28.692042028785988,27.88900022506714,27.08595842134829,661993600.0,-17274318.715429153,13512589.374988273,0.0014264981053033754,0
2018-06-08,28.01000022888184,28.11000061035156,27.86000061035156,28.07999992370605,24.56965446472168,47713400,27.688400039672853,27.775312896471394,27.767381177629744,-0.0027212458942109,-0.03336221212831,0.030640966234099,27.79206573168581,55.08877322999648,0.501071535334371,56.97453717946344,-23.595500802050665,0.4023736459103273,28.66716009471388,27.87900018692017,27.090840279126454,709707000.0,18987603.187036667,28569630.541223086,-0.0021367331234116715,0
2018-06-11,28.170000076293945,28.270000457763672,28.020000457763672,28.020000457763672,24.51715087890625,47319600,27.69740005493164,27.79861647373733,27.780809774852933,0.0167845212911785,-0.0233328654444122,0.0401173867355908,27.85459880554591,53.98232227416855,0.6104131919763152,76.56562221284338,-26.966256015378743,0.3914866765010914,28.638728162243147,27.86700019836426,27.09527223448537,662387400.0,-28331996.812963333,17075853.696389776,-0.0024982046281453174,0
2018-06-12,28.100000381469727,28.170000076293945,27.809999465942383,27.950000762939453,24.45590591430664,55517200,27.717200088500977,27.81303402508991,27.78871459052676,0.0262915196835926,-0.0134079884188113,0.0396995081024039,27.8873158471144,52.65361084200239,3.8261541000237145,59.81010706743826,-20.645126358677214,0.3892370697619045,28.606340508537265,27.852500247955323,27.09865998737338,606870200.0,-40668825.54606213,6896149.145118363,-0.003577831081934102,0
2018-06-13,27.959999084472656,28.18000030517578,27.81999969482422,27.850000381469727,24.368406295776367,61095800,27.72760009765625,27.816554630459414,27.78847650800433,0.0254631658318231,-0.0056337575686844,0.0310969234005075,27.887605560611146,50.732486606062615,1.6052555144364928,57.668744231706526,-27.09675910942876,0.3871482321695169,28.57329363869658,27.835500240325928,27.09770684195528,545774400.0,-91581776.41496392,-14094773.370063089,-0.00933573520001918,0
2018-06-14,27.89999961853028,27.950000762939453,27.51000022888184,27.59000015258789,24.14090919494629,70635500,27.72700008392334,27.79497801351927,27.765095547267368,0.0037832331216911,-0.0037503594306092,0.0075335925523004,27.81979161569373,46.03002499067145,1.508461526153974,0.3975645054370862,-43.8709550395189,0.3909242678884076,28.5237250252928,27.80300025939941,27.08227549350603,475138900.0,-136531695.72337785,-35702872.96349056,-0.004349432351204441,0
2018-06-15,27.299999237060547,27.559999465942383,27.11000061035156,27.46999931335449,24.14002799987793,63387600,27.71960006713867,27.764027661122626,27.73338117145357,-0.0228182994318935,-0.0075639474308661,-0.0152543520010273,27.732753099580197,44.00274329508669,-0.0363909354018339,-61.865832303568254,-51.6129389513529,0.3972881510259718,28.480350329537934,27.76750020980835,27.054650090078763,411751300.0,-98499243.19232108,-29195599.44969369,-0.0018201397273510667,0
2018-06-18,27.229999542236328,27.459999084472656,27.13999938964844,27.420000076293945,24.09609031677246,49824600,27.72460006713867,27.73126312923418,27.70028592064267,-0.04738846151794,-0.0155288502482809,-0.0318596112696591,27.648565396126045,43.150001631472165,-0.5440682632957491,-81.71672472246287,-72.64960051645129,0.3924808926320206,28.464074351546493,27.741000175476078,27.01792599940565,361926700.0,-61130496.21427905,-11989331.751063988,-0.0025528699718982972,0
2018-06-19,27.13999938964844,27.420000076293945,27.1299991607666,27.350000381469727,24.034582138061523,50214700,27.72520008087158,27.69495239135185,27.66304784502302,-0.0716825703004744,-0.0267595942587196,-0.0449229760417548,27.56197542293784,41.92502305835511,-0.3643001045185331,-89.66315884263909,-78.63248002582257,0.385159541671849,28.417628663522866,27.701000213623047,26.98437176372323,311712000.0,-35157193.30985664,4403767.936242923,-0.0025594037969975947,0
2018-06-20,27.600000381469727,27.600000381469727,27.25,27.280000686645508,23.97306251525879,42833600,27.716200103759764,27.65543318137982,27.62295265197754,-0.0954835420642119,-0.040504383819818,-0.0549791582443938,27.473845911606453,40.68129028608929,-2.397137953507099,-76.70889023430182,-85.34481908138105,0.3826477421854684,28.323355171063447,27.648000240325928,26.97264530958841,268878400.0,-70647730.39030851,-582750.1660246626,-0.002932548449136152,0
2018-06-21,27.190000534057617,27.36000061035156,27.01000022888184,27.200000762939453,23.902755737304688,75190900,27.71220012664795,27.61205866533788,27.58028603508359,-0.1194246558264389,-0.0562884382211422,-0.0631362176052966,27.382276991247736,39.24826981651216,-2.995720845796174,-109.14145371271216,-84.92059527431779,0.380315416316316,28.259242492628868,27.600000286102294,26.94075807957572,193687500.0,-64202655.61632895,-519006.49195656925,-0.004779450899588311,0
2018-06-22,27.38999938964844,27.420000076293945,27.049999237060547,27.06999969482422,23.788516998291016,61389400,27.6960001373291,27.56043400147944,27.5298097882952,-0.1471914295259644,-0.0744690364821067,-0.0727223930438577,27.275329431216655,36.96928833321276,-3.5968669217451006,-94.99246925656028,-95.23813848862356,0.3795785518144552,28.234800593464172,27.556500244140626,26.87819989481708,132298100.0,-118955226.87625872,-17867019.7996376,-0.01071292986509187,-1
2018-06-25,26.950000762939453,27.0,26.600000381469727,26.780000686645508,23.53367042541504,80746100,27.68240016937256,27.4861070191143,27.455857449486142,-0.1904024531107815,-0.0976557198078416,-0.0927467333029398,27.114728873955883,32.443609590385385,-4.42540953197804,-146.41900487537347,-89.22153910464262,0.3860380648719257,28.245970122084834,27.50300025939941,26.760030396713997,51552000.0,-127029644.36237083,-25908792.64384845,-0.0033607225646103966,0
2018-06-26,26.799999237060547,26.82999992370605,26.520000457763672,26.690000534057617,23.45458221435547,56387800,27.66460018157959,27.410287353870807,27.378428904215493,-0.2292669144949464,-0.1239779587452626,-0.1052889557496837,26.962677661605543,31.16838029097453,-4.508050785288508,-138.7582795642235,-90.28570992606026,0.3806060435659545,28.276160136584647,27.4915002822876,26.706840427990542,-4835800.0,-121572626.192075,-25106940.058308914,-0.012364178235401813,-1
2018-06-27,26.68000030517578,26.8799991607666,26.350000381469727,26.36000061035156,23.164587020874023,78099200,27.6402001953125,27.31026004496421,27.270667030697776,-0.2834283306956138,-0.1558680331353328,-0.1275602975602809,26.756056007574852,26.98074934814753,-5.350088871487246,-145.59226045779835,-99.47915476643443,0.3912782171866213,28.36603642561521,27.43900032043457,26.51196421525393,-82935000.0,-196724612.3266992,-46408455.94721325,0.008725323858528755,0
2018-06-28,26.36000061035156,26.700000762939453,26.309999465942383,26.59000015258789,23.366708755493164,78544800,27.623000183105468,27.24166386473789,27.189809871855235,-0.3042849943702137,-0.185551425382309,-0.1187335689879046,26.65077701015652,33.6697832638,-3.6245016109802446,-124.93657228769337,-85.71425791038385,0.3911869985701177,28.4028074123106,27.40950031280517,26.41619321329975,-4390200.0,-162487233.89922956,-40010050.5887326,0.0,0
2018-06-29,26.920000076293945,27.06999969482422,26.549999237060547,26.59000015258789,23.366708755493164,77149900,27.59740016937256,27.179600654056937,27.111762237548827,-0.3171580500198772,-0.2118727503098227,-0.1052852997100544,26.569392829901613,33.6697832638,-3.203491746498836,-78.7443633246642,-85.02670796873582,0.4003888996142422,28.41954293565428,27.365000343322755,26.310457750991237,-4390200.0,-227767657.2987087,-54526287.60657638,0.004889024446054657,0
2018-07-02,26.3700008392334,26.729999542236328,26.350000381469727,26.71999931335449,23.48094367980957,66202800,27.57420017242432,27.13582909779956,27.05033356802804,-0.3132591372053923,-0.2321500276889366,-0.0811091095164556,26.54151518891967,37.42724238920203,-2.55288388399621,-85.73300589834771,-78.0748843096678,0.3989323515820174,28.408610535721905,27.32250032424927,26.23639011277664,61812600.0,-165049302.63949868,-35551972.84898412,-0.008982027593025022,0
2018-07-03,26.790000915527344,26.8700008392334,26.420000076293945,26.479999542236328,23.27004051208496,30717800,27.546800155639648,27.07336914012687,26.970095398312523,-0.3257798096227766,-0.2508759840757046,-0.0749038255470719,26.461478031329825,33.6386618665122,-3.1809902270525914,-75.57930618404306,-89.63414988724556,0.4025804164629141,28.418087938590748,27.274000263214116,26.12991258783748,31094800.0,-187575776.1053572,-31725269.92828917,0.0022659129278046475,0
2018-07-05,26.6200008392334,26.68000030517578,26.450000762939453,26.540000915527344,23.322769165039062,40668500,27.524200172424315,27.022572166355488,26.900190698532832,-0.3270904284949765,-0.266118872959559,-0.0609715555354174,26.41655993428979,35.39926392455599,-2.712609063387668,-72.78901248262389,-82.17044291856662,0.3902522031962511,28.34604623779925,27.203500270843502,26.06095430388776,71763300.0,-196416637.05936512,-30088686.31625387,0.004898234976719484,0
2018-07-06,26.46999931335449,26.780000686645508,26.3700008392334,26.670000076293945,23.43701171875,41285000,27.50460018157959,26.988993872063915,26.849381156194777,-0.3140194369690832,-0.2756989857614639,-0.0383204512076192,26.418587614668567,39.16511224035733,-1.9485318815418728,-55.97447959271403,-72.09299574765056,0.3916628563095214,28.23209643679499,27.13500022888184,26.03790402096868,113048300.0,-177284695.05208927,-20596403.625719488,0.022872163802270418,1
2018-07-09,26.809999465942383,27.309999465942383,26.780000686645508,27.280000686645508,23.97306251525879,73447400,27.49700019836426,27.01670880678597,26.86319072360084,-0.2515390452102721,-0.2708669976512255,0.0193279524409534,26.583359830009343,53.00792595199072,0.7757702038742218,66.94248150304084,-24.806160288142507,0.4094024307212214,28.10634602567479,27.09500026702881,26.08365450838283,186495700.0,-112151775.87203516,5883313.907308996,-0.0036657030407877267,0
2018-07-10,27.299999237060547,27.38999938964844,27.100000381469727,27.18000030517578,23.88518142700196,51260600,27.486600189208986,27.03226037806119,26.871285965329125,-0.2076978679072496,-0.2582331717024304,0.0505353037951807,26.69646261559364,50.96071205284814,1.4936505163337912,94.47491816675904,-32.55812234228161,0.4008730564729986,27.9728285975652,27.05300025939941,26.13317192123363,135235100.0,-135130595.77298394,8869636.210763395,-0.004782967868123156,0
2018-07-11,27.030000686645508,27.190000534057617,26.989999771118164,27.049999237060547,23.77094078063965,46023700,27.478600158691407,27.033949793203984,26.871000153677805,-0.1813528954778078,-0.2428571164575059,0.061504220979698,26.758503278952467,48.34663372095484,1.3488148962138666,71.01724451502996,-33.33339061103856,0.3865241632886462,27.830839149601218,27.00800018310547,26.18516121660972,89211400.0,-153540426.90460956,3427309.410226285,0.0018484711948041355,0
2018-07-12,27.21999931335449,27.239999771118164,26.940000534057617,27.100000381469727,23.814884185791016,64876800,27.47140018463135,27.04024032541977,26.87976207733154,-0.1546568526189311,-0.2252170636897909,0.0705602110708598,26.82477030417027,49.42128754041242,2.807282829984344,80.34390799715683,-28.82878548353839,0.3803434625485153,27.699430155924883,26.970500183105468,26.241570210286053,154088200.0,-149215196.91084024,2265538.952548921,-0.00442807518613364,0
2018-07-13,26.989999771118164,27.06999969482422,26.700000762939453,26.979999542236328,23.709428787231445,64146900,27.46800018310547,27.034503107973727,26.88066677820115,-0.1415513947894986,-0.2084839299097325,0.0669325351202339,26.84989781357215,46.89939697188182,1.4667145069966483,39.7607953273839,-37.96295151625417,0.3817475472820394,27.611476066493417,26.94000015258789,26.268524238682367,89941300.0,-116275039.90672654,12065270.180030825,0.017790939598976152,1
2018-07-16,27.059999465942383,27.479999542236328,27.040000915527344,27.459999084472656,24.13123893737793,55812000,27.47880016326904,27.07502653430696,26.9301904859997,-0.091379902866798,-0.1850631245011456,0.0936832216343475,26.996590542805617,56.46824363043784,3.271902696097173,129.87768697335977,-1.7094407230318076,0.39019456215538,27.60940973105805,26.9395001411438,26.26959055122955,145753300.0,-65536990.0554135,31121333.345779315,0.0010925232208938152,0
2018-07-17,27.489999771118164,27.600000381469727,27.34000015258789,27.489999771118164,24.157604217529297,55502200,27.48320014953613,27.114547794955644,26.98261902218773,-0.0486371703417738,-0.1577779336692713,0.1091407633274974,27.125497532691043,56.9899250824191,2.8817383141878827,135.23811837095636,-8.527173045190828,0.38089454662927,27.623561504506256,26.94300012588501,26.262438747263765,201255500.0,-56998409.2961427,38804604.57828264,0.016005839858896476,1
2018-07-18,27.600000381469727,27.979999542236328,27.559999465942383,27.93000030517578,24.54427146911621,59109200,27.492800140380854,27.19220993878613,27.076619039263043,0.0205047529612585,-0.1221213963431653,0.1426261493044238,27.34536677045882,63.83521419537724,5.475833791562806,171.51819269316343,-2.993966154271377,0.3886881040034032,27.76035525786297,26.972000122070312,26.183644986277656,260364700.0,-11962611.040912248,52749641.83839981,-0.015037596552267551,-1
2018-07-19,27.790000915527344,27.799999237060547,27.46999931335449,27.51000022888184,24.17518424987793,61765100,27.49020015716553,27.22247568070001,27.127857144673666,0.0409378235033024,-0.0895095523738717,0.1304473758771742,27.415664325510107,54.85976153033436,3.654857874503664,109.04902860209152,-28.834328548576934,0.3937820802022944,27.79583671393397,26.98350009918213,26.17116348443029,198599600.0,-58754007.29036855,38770836.28922075,0.0018174931532006777,0
2018-07-20,27.459999084472656,27.63999938964844,27.36000061035156,27.559999465942383,24.21912002563477,51562300,27.48040016174316,27.254620803104046,27.18276184626988,0.0604686546792123,-0.0595139109632549,0.1199825656424673,27.484673750246607,55.65904309055943,3.337080566563356,82.54422341327339,-25.76688911277819,0.3856544074764338,27.847485011443784,27.001500034332278,26.155515057220764,250161900.0,-36655979.07374786,36558803.33446129,0.013788137716941096,1
2018-07-23,27.559999465942383,27.979999542236328,27.549999237060547,27.940000534057617,24.553054809570312,81516200,27.473600158691408,27.319895063194863,27.27214284624372,0.1053949619780283,-0.0265321363749983,0.1319270983530266,27.637901435840277,61.271722645869175,2.4193542184740555,121.30847091317976,-2.484412447296125,0.3888220780290304,27.98486164258716,27.045000076293945,26.10513851000073,331678100.0,29694803.082353,53441965.69041348,0.00286327566846456,0
2018-07-24,28.049999237060547,28.190000534057617,27.950000762939453,28.020000457763672,24.62335586547852,63133700,27.468800163269044,27.386571767439516,27.365000025431318,0.145774313895501,0.0079291536791015,0.1378451602163994,27.78173333409016,62.35214814691004,3.090508252966917,139.88505750037928,-9.34066509886775,0.378905905935415,28.12878476963937,27.107000064849853,26.08521536006033,394811800.0,3388969.313507978,47120315.39226928,0.002141308528271546,0
2018-07-25,28.0,28.1299991607666,27.850000381469727,28.07999992370605,24.67608642578125,44197200,27.4656001663208,27.452612544226803,27.45766667865572,0.1805355947163249,0.0424504418865462,0.1380851528297787,27.91199812145112,63.18175480195935,3.8077660469369823,116.02606701907816,-6.043990593206683,0.3718409064972311,28.262451701415216,27.176500034332275,26.090548367249333,439009000.0,31801627.06827525,49290911.7929754,-0.00035613350815533185,0
2018-07-26,28.14999961853028,28.26000022888184,28.040000915527344,28.06999969482422,24.667293548583984,40056800,27.46320014953613,27.51141132047417,27.54276188441685,0.2049150916911699,0.0749433718474709,0.1299717198436989,28.01241357483177,62.93283664723192,3.579333209226641,120.52738017769671,-12.17952558354516,0.3609947866397452,28.346612417647016,27.261999988555907,26.1773875594648,398952200.0,2668998.459690891,36428418.32753511,0.002137494356775793,0
2018-07-27,28.059999465942383,28.270000457763672,27.96999931335449,28.1299991607666,24.72002410888672,63149400,27.4610001373291,27.57032444812107,27.625428472246444,0.2264669046475909,0.1052480784074949,0.1212188262400959,28.106113260276224,63.85298831278798,4.262415263313796,101.93950787820232,-8.917281796844245,0.356637989076728,28.440379032905923,27.338999938964843,26.237620845023763,462101600.0,6878637.2664580885,29194245.318595905,0.0007110010081896601,0
